our move 5 3
enemy move 3 9
round 1 =====================
          5 1 -22200
          7 1 -20200
          8 1 -103200
          9 1 -20200
        9 2 0
          1 1 -103200
          3 1 -103200
          4 1 -103200
          5 1 -103200
          6 1 -103200
          8 1 -103200
          9 1 -103200
      7 1 0
        1 2 0
          1 1 -224000
          2 1 -224000
          3 1 -224000
          4 1 -224000
          5 1 -224000
          7 1 -224000
          8 1 -224000
          9 1 -221000
        4 2 0
          2 1 -254200
          3 1 -254200
          4 1 -254200
          5 1 -254200
          6 1 -254200
          7 1 -254200
          9 1 -254200
        5 2 0
          1 1 -320200
          4 1 -320200
          6 1 -320200
          8 1 -320200
          9 1 -320200
        6 2 0
          1 1 -262200
          2 1 -262200
          3 1 -262200
          4 1 -262200
          6 1 -262200
          8 1 -262200
          9 1 -262200
        9 2 0
          1 1 -265200
          3 1 -265200
          4 1 -265200
          5 1 -265200
          6 1 -265200
          8 1 -265200
          9 1 -265200
      9 1 0
        1 2 0
          1 1 -144000
          2 1 -144000
          3 1 -144000
          4 1 -144000
          5 1 -144000
          7 1 -144000
          8 1 -144000
          9 1 -141000
        3 2 0
          1 1 -182200
          2 1 -182200
          3 1 -182200
          5 1 -182200
          6 1 -182200
          8 1 -182200
        4 2 0
          2 1 -174200
          3 1 -174200
          4 1 -174200
          5 1 -174200
          6 1 -174200
          7 1 -174200
          9 1 -174200
        5 2 0
          1 1 -242200
          4 1 -242200
          6 1 -242200
          8 1 -242200
          9 1 -242200
        6 2 0
          1 1 -184200
          2 1 -184200
          3 1 -184200
          4 1 -184200
          6 1 -184200
          8 1 -184200
          9 1 -184200
        8 2 0
          1 1 -96200
          2 1 -179200
          3 1 -96200
          5 1 -98200
          7 1 -96200
          8 1 -179200
          9 1 -96200
        9 2 0
          1 1 -187200
          3 1 -187200
          4 1 -187200
          5 1 -187200
          6 1 -187200
          8 1 -187200
    8 2 -116100
      1 1 -116100
        1 2 0
          2 1 -164000
          3 1 -164000
          4 1 -164000
          5 1 -164000
          7 1 -164000
          8 1 -164000
          9 1 -164000
        2 2 -116100
          1 1 -116100
          2 1 -116100
          4 1 -116100
          6 1 -116100
          7 1 -116100
          8 1 -116100
        3 2 0
          1 1 -164000
          2 1 -164000
          3 1 -164000
          5 1 -164000
          6 1 -164000
          7 1 -164000
        4 2 0
          2 1 -116100
          3 1 -116100
          4 1 -116100
          5 1 -116100
          6 1 -116100
          7 1 -116100
          9 1 -116100
        5 2 0
          1 1 -225000
          4 1 -225000
          6 1 -225000
          8 1 -225000
          9 1 -225000
        7 2 0
          1 1 -177000
          4 1 -175000
          5 1 -167000
          6 1 -167000
          7 1 -172000
          9 1 -167000
        8 2 0
          2 1 -198850
          3 1 -198850
          5 1 -198850
          7 1 -198850
          8 1 -198850
          9 1 -125850
        9 2 0
          1 1 -164000
          3 1 -164000
          4 1 -164000
          5 1 -164000
          6 1 -164000
          8 1 -164000
          9 1 -164000
      2 1 0
        1 2 -78000
          1 1 -78000
          2 1 -78000
          3 1 -78000
          4 1 -78000
          5 1 -78000
          7 1 -78000
          8 1 -78000
          9 1 -75000
        2 2 0
          1 1 -179200
          4 1 -179200
          6 1 -179200
          7 1 -179200
          8 1 -179200
        4 2 0
          2 1 -108200
          3 1 -108200
          4 1 -108200
          5 1 -108200
          6 1 -108200
          7 1 -108200
          9 1 -108200
        6 2 0
          1 1 -108200
          2 1 -108200
          3 1 -108200
          4 1 -108200
          6 1 -108200
          8 1 -108200
          9 1 -108200
        7 2 0
          1 1 -121200
          4 1 -119200
          5 1 -111200
          6 1 -111200
          7 1 -116200
          9 1 -111200
        8 2 0
          1 1 -108200
          3 1 -108200
          5 1 -108200
          7 1 -108200
          8 1 -108200
          9 1 -35200
      3 1 0
        1 2 -63000
          1 1 -63000
          2 1 -63000
          3 1 -63000
          4 1 -63000
          5 1 -63000
          7 1 -63000
          8 1 -63000
          9 1 -60000
        2 2 0
          1 1 -100200
          2 1 -100200
          4 1 -100200
          6 1 -100200
          7 1 -100200
          8 1 -100200
        3 2 0
          1 1 -103200
          2 1 -103200
          5 1 -103200
          6 1 -38200
          7 1 -103200
        5 2 0
          1 1 -166200
          4 1 -166200
          6 1 -166200
          8 1 -166200
          9 1 -166200
        6 2 0
          1 1 -103200
          2 1 -103200
          3 1 -103200
          4 1 -103200
          6 1 -103200
          8 1 -103200
          9 1 -103200
        7 2 -100000
      5 1 0
        1 2 -83000
          1 1 -83000
          2 1 -83000
          3 1 -83000
          4 1 -83000
          5 1 -83000
          7 1 -83000
          8 1 -83000
          9 1 -80000
        4 2 0
          2 1 -113200
          3 1 -113200
          4 1 -113200
          5 1 -113200
          6 1 -113200
          7 1 -113200
          9 1 -113200
        6 2 0
          1 1 -113200
          2 1 -113200
          3 1 -113200
          4 1 -113200
          6 1 -113200
          8 1 -113200
          9 1 -113200
        8 2 -100000
        9 2 0
          1 1 -113200
          3 1 -113200
          4 1 -113200
          5 1 -113200
          6 1 -113200
          8 1 -113200
          9 1 -113200
      7 1 0
        1 2 -81000
          1 1 -81000
          2 1 -81000
          3 1 -81000
          4 1 -81000
          5 1 -81000
          7 1 -81000
          8 1 -81000
          9 1 -78000
        4 2 0
          2 1 -111200
          3 1 -111200
          4 1 -111200
          5 1 -111200
          6 1 -111200
          7 1 -111200
          9 1 -111200
        5 2 0
          1 1 -174200
          4 1 -174200
          6 1 -174200
          8 1 -174200
          9 1 -174200
        6 2 0
          1 1 -179200
          2 1 -179200
          3 1 -179200
          4 1 -179200
          6 1 -179200
          8 1 -179200
          9 1 -179200
        7 2 0
          1 1 -171200
          4 1 -171200
          5 1 -114200
          6 1 -114200
          9 1 -114200
        9 2 0
          1 1 -182200
          3 1 -182200
          4 1 -182200
          5 1 -182200
          6 1 -182200
          8 1 -182200
          9 1 -182200
      8 1 0
        1 2 -149000
          1 1 -149000
          2 1 -149000
          3 1 -149000
          4 1 -149000
          5 1 -149000
          7 1 -149000
          8 1 -149000
          9 1 -146000
        2 2 0
          1 1 -181200
          2 1 -181200
          4 1 -181200
          6 1 -181200
          7 1 -181200
          8 1 -181200
        3 2 0
          1 1 -181200
          2 1 -181200
          3 1 -181200
          5 1 -181200
          6 1 -181200
          7 1 -181200
        5 2 -100000
        7 2 0
          1 1 -194200
          4 1 -192200
          5 1 -184200
          6 1 -184200
          7 1 -189200
          9 1 -184200
        9 2 0
          1 1 -181200
          3 1 -181200
          4 1 -181200
          5 1 -181200
          6 1 -181200
          8 1 -181200
          9 1 -181200
      9 1 0
        1 2 -58000
          1 1 -58000
          2 1 -58000
          3 1 -58000
          4 1 -58000
          5 1 -58000
          7 1 -58000
          8 1 -58000
          9 1 -55000
        3 2 0
          1 1 -96200
          2 1 -96200
          3 1 -96200
          5 1 -96200
          6 1 -96200
          7 1 -96200
        4 2 0
          2 1 -88200
          3 1 -88200
          4 1 -88200
          5 1 -88200
          6 1 -88200
          7 1 -88200
          9 1 -88200
        5 2 0
          1 1 -156200
          4 1 -156200
          6 1 -156200
          8 1 -156200
          9 1 -156200
        6 2 0
          1 1 -98200
          2 1 -98200
          3 1 -98200
          4 1 -98200
          6 1 -98200
          8 1 -98200
          9 1 -98200
        8 2 0
          1 1 -103200
          2 1 -103200
          3 1 -103200
          5 1 -103200
          7 1 -103200
          8 1 -103200
        9 2 0
          1 1 -101200
          3 1 -101200
          4 1 -101200
          5 1 -101200
          6 1 -101200
          8 1 -101200
  4 1 -99000
    2 2 -156000
      1 1 200000
      2 1 -114200
        1 2 -141000
          1 1 -141000
          2 1 -141000
          3 1 -141000
          4 1 -141000
          5 1 -141000
          7 1 -141000
          8 1 -141000
          9 1 -138000
        4 2 -114200
          3 1 -111200
          4 1 -114200
          5 1 -114200
          6 1 -109200
          7 1 -114200
          9 1 -106200
        6 2 0
          1 1 -173200
          2 1 -173200
          3 1 -173200
          4 1 -173200
          6 1 -173200
          8 1 -173200
          9 1 -173200
        7 2 0
          1 1 -181200
          3 1 -179200
          5 1 -179200
          6 1 -179200
          7 1 -179200
          9 1 -179200
        8 2 0
          1 1 -88200
          2 1 -171200
          3 1 -88200
          5 1 -90200
          7 1 -88200
          8 1 -171200
          9 1 -88200
      4 1 0
        3 2 -100000
        4 2 0
          3 1 -126200
          5 1 -129200
          6 1 -124200
          7 1 -129200
          9 1 -121200
        5 2 0
          1 1 -242200
          4 1 -242200
          6 1 -242200
          8 1 -242200
          9 1 -242200
        6 2 0
          1 1 -179200
          2 1 -179200
          3 1 -179200
          4 1 -179200
          6 1 -179200
          8 1 -179200
          9 1 -179200
        7 2 0
          1 1 -189200
          3 1 -187200
          5 1 -187200
          6 1 -187200
          7 1 -187200
          9 1 -187200
        9 2 0
          1 1 -179200
          3 1 -179200
          4 1 -179200
          5 1 -179200
          6 1 -179200
          8 1 -179200
          9 1 -179200
      6 1 0
        1 2 -62000
          1 1 -62000
          2 1 -62000
          3 1 -62000
          4 1 -62000
          5 1 -62000
          7 1 -62000
          8 1 -62000
          9 1 -59000
        2 2 0
          1 1 -92200
          2 1 -92200
          4 1 -92200
          7 1 -92200
          8 1 -92200
        3 2 0
          1 1 -92200
          2 1 -92200
          3 1 -92200
          5 1 -92200
          6 1 -92200
          7 1 -92200
          8 1 -92200
        4 2 0
          3 1 -32200
          4 1 -35200
          5 1 -35200
          6 1 -30200
          7 1 -35200
          9 1 -27200
        6 2 0
          1 1 -173200
          2 1 -173200
          3 1 -173200
          4 1 -173200
          8 1 -173200
          9 1 -100200
        8 2 0
          1 1 -9200
          2 1 -92200
          3 1 -9200
          5 1 -11200
          7 1 -9200
          8 1 -92200
          9 1 -9200
        9 2 0
          1 1 -92200
          3 1 -92200
          4 1 -92200
          5 1 -92200
          6 1 -92200
          8 1 -92200
          9 1 -92200
      7 1 -156000
        1 2 -156000
          1 1 -156000
          2 1 -156000
          3 1 -156000
          4 1 -156000
          5 1 -156000
          7 1 -156000
          8 1 -156000
          9 1 -153000
        3 2 0
          1 1 -249200
          2 1 -249200
          3 1 -249200
          5 1 -249200
          6 1 -249200
          7 1 -249200
          8 1 -249200
        5 2 0
          1 1 -249200
          4 1 -249200
          6 1 -249200
          8 1 -249200
          9 1 -249200
        6 2 0
          1 1 -251200
          2 1 -251200
          3 1 -251200
          4 1 -251200
          6 1 -251200
          8 1 -251200
          9 1 -251200
        7 2 0
          1 1 -243200
          3 1 -243200
          5 1 -243200
          6 1 -243200
          9 1 -243200
        9 2 0
          1 1 -254200
          3 1 -254200
          4 1 -254200
          5 1 -254200
          6 1 -254200
          8 1 -254200
          9 1 -254200
      8 1 0
        1 2 -141000
          1 1 -141000
          2 1 -141000
          3 1 -141000
          4 1 -141000
          5 1 -141000
          7 1 -141000
          8 1 -141000
          9 1 -138000
        2 2 0
          1 1 -173200
          2 1 -173200
          4 1 -173200
          6 1 -173200
          7 1 -173200
        3 2 0
          1 1 -173200
          2 1 -173200
          3 1 -173200
          5 1 -173200
          6 1 -173200
          7 1 -173200
          8 1 -173200
        5 2 -100000
        7 2 0
          1 1 -183200
          3 1 -181200
          5 1 -181200
          6 1 -181200
          7 1 -181200
          9 1 -181200
        8 2 0
          1 1 -103200
          2 1 -173200
          3 1 -103200
          5 1 -105200
          7 1 -103200
          9 1 -103200
        9 2 0
          1 1 -173200
          3 1 -173200
          4 1 -173200
          5 1 -173200
          6 1 -173200
          8 1 -173200
          9 1 -173200
    3 2 0
      1 1 -196850
        1 2 0
          2 1 -245000
          3 1 -245000
          4 1 -245000
          5 1 -245000
          7 1 -245000
          8 1 -245000
          9 1 -245000
        2 2 0
          1 1 -197100
          2 1 -197100
          4 1 -197100
          6 1 -197100
          7 1 -197100
          8 1 -197100
        3 2 0
          2 1 -245000
          3 1 -245000
          5 1 -245000
          6 1 -245000
          7 1 -245000
          8 1 -245000
        4 2 0
          2 1 -197100
          4 1 -197100
          5 1 -197100
          6 1 -129100
          7 1 -197100
          9 1 -126100
        5 2 0
          1 1 -306000
          4 1 -306000
          6 1 -306000
          8 1 -306000
          9 1 -306000
        7 2 0
          1 1 -255000
          3 1 -253000
          5 1 -253000
          6 1 -253000
          7 1 -253000
          9 1 -253000
        8 2 0
          1 1 -113850
          2 1 -196850
          3 1 -113850
          5 1 -115850
          7 1 -113850
          8 1 -196850
          9 1 -113850
        9 2 0
          1 1 -245000
          3 1 -245000
          4 1 -245000
          5 1 -245000
          6 1 -245000
          8 1 -245000
          9 1 -245000
      2 1 0
        1 2 0
          1 1 -76000
          2 1 -76000
          3 1 -76000
          4 1 -76000
          5 1 -76000
          7 1 -76000
          8 1 -76000
          9 1 -73000
        2 2 0
          1 1 -177200
          4 1 -177200
          6 1 -177200
          7 1 -177200
          8 1 -177200
        4 2 0
          2 1 -106200
          4 1 -106200
          5 1 -106200
          6 1 -38200
          7 1 -106200
          9 1 -35200
        6 2 0
          1 1 -106200
          2 1 -106200
          3 1 -106200
          4 1 -106200
          6 1 -106200
          8 1 -106200
          9 1 -106200
        7 2 0
          1 1 -116200
          3 1 -114200
          5 1 -114200
          6 1 -114200
          7 1 -114200
          9 1 -114200
        8 2 0
          1 1 -23200
          2 1 -106200
          3 1 -23200
          5 1 -25200
          7 1 -23200
          8 1 -106200
          9 1 -23200
      3 1 0
        1 2 0
          1 1 -152000
          2 1 -152000
          3 1 -152000
          4 1 -152000
          5 1 -152000
          7 1 -152000
          8 1 -152000
          9 1 -149000
        2 2 0
          1 1 -182200
          2 1 -182200
          4 1 -182200
          6 1 -182200
          7 1 -182200
          8 1 -182200
        5 2 0
          1 1 -245200
          4 1 -245200
          6 1 -245200
          8 1 -245200
          9 1 -245200
        6 2 0
          1 1 -182200
          2 1 -182200
          3 1 -182200
          4 1 -182200
          6 1 -182200
          8 1 -182200
          9 1 -182200
        7 2 0
          1 1 -192200
          3 1 -190200
          5 1 -190200
          6 1 -190200
          7 1 -190200
          9 1 -190200
        8 2 0
          1 1 -99200
          2 1 -182200
          3 1 -99200
          5 1 -101200
          7 1 -99200
          8 1 -182200
          9 1 -99200
      5 1 0
        1 2 0
          1 1 -162000
          2 1 -162000
          3 1 -162000
          4 1 -162000
          5 1 -162000
          7 1 -162000
          8 1 -162000
          9 1 -159000
        4 2 0
          2 1 -192200
          4 1 -192200
          5 1 -192200
          6 1 -124200
          7 1 -192200
          9 1 -121200
        6 2 0
          1 1 -192200
          2 1 -192200
          3 1 -192200
          4 1 -192200
          6 1 -192200
          8 1 -192200
          9 1 -192200
        8 2 -100000
        9 2 0
          1 1 -192200
          3 1 -192200
          4 1 -192200
          5 1 -192200
          6 1 -192200
          8 1 -192200
          9 1 -192200
      6 1 0
        1 2 0
          1 1 -68000
          2 1 -68000
          3 1 -68000
          4 1 -68000
          5 1 -68000
          7 1 -68000
          8 1 -68000
          9 1 -65000
        2 2 0
          1 1 -98200
          2 1 -98200
          4 1 -98200
          6 1 -98200
          7 1 -98200
          8 1 -98200
        3 2 0
          1 1 -98200
          2 1 -98200
          3 1 -98200
          5 1 -98200
          7 1 -98200
          8 1 -98200
        4 2 0
          2 1 -98200
          4 1 -98200
          5 1 -98200
          6 1 -30200
          7 1 -98200
          9 1 -27200
        6 2 0
          1 1 -179200
          2 1 -179200
          3 1 -179200
          4 1 -179200
          8 1 -179200
          9 1 -106200
        8 2 0
          1 1 -15200
          2 1 -98200
          3 1 -15200
          5 1 -17200
          7 1 -15200
          8 1 -98200
          9 1 -15200
        9 2 0
          1 1 -98200
          3 1 -98200
          4 1 -98200
          5 1 -98200
          6 1 -98200
          8 1 -98200
          9 1 -98200
      7 1 0
        1 2 0
          1 1 -162000
          2 1 -162000
          3 1 -162000
          4 1 -162000
          5 1 -162000
          7 1 -162000
          8 1 -162000
          9 1 -159000
        3 2 0
          1 1 -255200
          2 1 -255200
          3 1 -255200
          5 1 -255200
          6 1 -255200
          8 1 -255200
        5 2 0
          1 1 -255200
          4 1 -255200
          6 1 -255200
          8 1 -255200
          9 1 -255200
        6 2 0
          1 1 -257200
          2 1 -257200
          3 1 -257200
          4 1 -257200
          6 1 -257200
          8 1 -257200
          9 1 -257200
        7 2 0
          1 1 -249200
          3 1 -249200
          5 1 -249200
          6 1 -249200
          9 1 -249200
        9 2 0
          1 1 -260200
          3 1 -260200
          4 1 -260200
          5 1 -260200
          6 1 -260200
          8 1 -260200
          9 1 -260200
      8 1 0
        1 2 0
          1 1 -147000
          2 1 -147000
          3 1 -147000
          4 1 -147000
          5 1 -147000
          7 1 -147000
          8 1 -147000
          9 1 -144000
        2 2 0
          1 1 -179200
          2 1 -179200
          4 1 -179200
          6 1 -179200
          7 1 -179200
          8 1 -179200
        3 2 0
          1 1 -179200
          2 1 -179200
          3 1 -179200
          5 1 -179200
          6 1 -179200
          7 1 -179200
        5 2 -100000
        7 2 0
          1 1 -189200
          3 1 -187200
          5 1 -187200
          6 1 -187200
          7 1 -187200
          9 1 -187200
        8 2 0
          1 1 -109200
          2 1 -179200
          3 1 -109200
          5 1 -111200
          7 1 -109200
          9 1 -109200
        9 2 0
          1 1 -179200
          3 1 -179200
          4 1 -179200
          5 1 -179200
          6 1 -179200
          8 1 -179200
          9 1 -179200
    4 2 -99000
      2 1 -13000
        1 2 -13000
          1 1 -13000
          2 1 -13000
          3 1 -13000
          4 1 -13000
          5 1 -13000
          7 1 -13000
          8 1 -13000
          9 1 -10000
        2 2 0
          1 1 -114200
          4 1 -114200
          6 1 -114200
          7 1 -114200
          8 1 -114200
        4 2 0
          3 1 -46200
          5 1 -46200
          6 1 -46200
          7 1 -48200
          9 1 -46200
        6 2 0
          1 1 -43200
          2 1 -43200
          3 1 -43200
          4 1 -43200
          6 1 -43200
          8 1 -43200
          9 1 -43200
        7 2 0
          1 1 -53200
          3 1 -51200
          5 1 -51200
          6 1 -51200
          7 1 -51200
          9 1 -51200
        8 2 0
          1 1 39800
          2 1 -43200
          3 1 39800
          5 1 37800
          7 1 39800
          8 1 -43200
          9 1 39800
      3 1 -86000
        1 2 -86000
          1 1 -86000
          2 1 -86000
          3 1 -86000
          4 1 -86000
          5 1 -86000
          7 1 -86000
          8 1 -86000
          9 1 -83000
        2 2 0
          1 1 -116200
          2 1 -116200
          4 1 -116200
          6 1 -116200
          7 1 -116200
          8 1 -116200
        3 2 0
          1 1 -116200
          2 1 -116200
          5 1 -116200
          6 1 -116200
          7 1 -116200
          8 1 -116200
        5 2 0
          1 1 -179200
          4 1 -179200
          6 1 -179200
          8 1 -179200
          9 1 -179200
        6 2 0
          1 1 -116200
          2 1 -116200
          3 1 -116200
          4 1 -116200
          6 1 -116200
          8 1 -116200
          9 1 -116200
        7 2 0
          1 1 -126200
          3 1 -124200
          5 1 -124200
          6 1 -124200
          7 1 -124200
          9 1 -124200
        8 2 0
          1 1 -33200
          2 1 -116200
          3 1 -33200
          5 1 -35200
          7 1 -33200
          8 1 -116200
          9 1 -33200
      5 1 -99000
        1 2 -99000
          1 1 -99000
          2 1 -99000
          3 1 -99000
          4 1 -99000
          5 1 -99000
          7 1 -99000
          8 1 -99000
          9 1 -96000
        4 2 0
          2 1 -132200
          3 1 -129200
          6 1 -129200
          7 1 -134200
          9 1 -129200
        6 2 0
          1 1 -129200
          2 1 -129200
          3 1 -129200
          4 1 -129200
          6 1 -129200
          8 1 -129200
          9 1 -129200
        8 2 -100000
        9 2 0
          1 1 -129200
          3 1 -129200
          4 1 -129200
          5 1 -129200
          6 1 -129200
          8 1 -129200
          9 1 -129200
      6 1 0
        1 2 0
          1 1 0
          2 1 0
          3 1 0
          4 1 0
          5 1 0
          7 1 0
          8 1 0
          9 1 3000
        2 2 0
          1 1 -30200
          2 1 -30200
          4 1 -30200
          6 1 -30200
          7 1 -30200
          8 1 -30200
        3 2 0
          1 1 -30200
          2 1 -30200
          3 1 -30200
          5 1 -30200
          6 1 -30200
          7 1 -30200
          8 1 -30200
        4 2 0
          2 1 -38200
          3 1 -35200
          5 1 -35200
          7 1 -40200
          9 1 -35200
        6 2 0
          1 1 -111200
          2 1 -111200
          3 1 -111200
          4 1 -111200
          8 1 -111200
          9 1 -38200
        8 2 0
          1 1 52800
          2 1 -30200
          3 1 52800
          5 1 50800
          7 1 52800
          8 1 -30200
          9 1 52800
        9 2 0
          1 1 -30200
          3 1 -30200
          4 1 -30200
          5 1 -30200
          6 1 -30200
          8 1 -30200
          9 1 -30200
      7 1 0
        1 2 -99000
          1 1 -99000
          2 1 -99000
          3 1 -99000
          4 1 -99000
          5 1 -99000
          7 1 -99000
          8 1 -99000
          9 1 -96000
        3 2 0
          1 1 -192200
          2 1 -192200
          3 1 -192200
          5 1 -192200
          6 1 -192200
          7 1 -192200
          8 1 -192200
        5 2 0
          1 1 -192200
          4 1 -192200
          6 1 -192200
          8 1 -192200
          9 1 -192200
        6 2 0
          1 1 -194200
          2 1 -194200
          3 1 -194200
          4 1 -194200
          6 1 -194200
          8 1 -194200
          9 1 -194200
        7 2 0
          1 1 -186200
          3 1 -186200
          5 1 -186200
          6 1 -186200
          9 1 -186200
        9 2 0
          1 1 -197200
          3 1 -197200
          4 1 -197200
          5 1 -197200
          6 1 -197200
          8 1 -197200
          9 1 -197200
      9 1 0
        1 2 -68000
          1 1 -68000
          2 1 -68000
          3 1 -68000
          4 1 -68000
          5 1 -68000
          7 1 -68000
          8 1 -68000
          9 1 -65000
        3 2 0
          1 1 -106200
          2 1 -106200
          3 1 -106200
          5 1 -106200
          6 1 -106200
          7 1 -106200
          8 1 -106200
        4 2 0
          2 1 -109200
          3 1 -106200
          5 1 -106200
          6 1 -106200
          7 1 -111200
        5 2 0
          1 1 -166200
          4 1 -166200
          6 1 -166200
          8 1 -166200
          9 1 -166200
        6 2 0
          1 1 -108200
          2 1 -108200
          3 1 -108200
          4 1 -108200
          6 1 -108200
          8 1 -108200
          9 1 -108200
        8 2 0
          1 1 -20200
          2 1 -103200
          3 1 -20200
          5 1 -22200
          7 1 -20200
          8 1 -103200
          9 1 -20200
        9 2 0
          1 1 -111200
          3 1 -111200
          4 1 -111200
          5 1 -111200
          6 1 -111200
          8 1 -111200
    5 2 0
      1 1 -173850
        1 2 0
          2 1 -305000
          3 1 -305000
          4 1 -305000
          5 1 -305000
          7 1 -305000
          8 1 -305000
          9 1 -305000
        2 2 0
          1 1 -257100
          2 1 -257100
          4 1 -257100
          6 1 -257100
          7 1 -257100
          8 1 -257100
        3 2 0
          1 1 -305000
          2 1 -305000
          3 1 -305000
          5 1 -305000
          6 1 -305000
          7 1 -305000
          8 1 -305000
        4 2 0
          2 1 -197100
          3 1 -194100
          4 1 -197100
          6 1 -192100
          7 1 -197100
          9 1 -189100
        5 2 0
          4 1 -303000
          6 1 -303000
          8 1 -303000
          9 1 -303000
        7 2 0
          1 1 -315000
          3 1 -313000
          5 1 -313000
          6 1 -313000
          7 1 -313000
          9 1 -313000
        8 2 0
          1 1 -173850
          2 1 -256850
          3 1 -173850
          5 1 -175850
          7 1 -173850
          8 1 -256850
          9 1 -173850
        9 2 0
          1 1 -305000
          3 1 -305000
          4 1 -305000
          5 1 -305000
          6 1 -305000
          8 1 -305000
          9 1 -305000
      4 1 0
        2 2 0
          1 1 -242200
          2 1 -242200
          4 1 -242200
          6 1 -242200
          7 1 -242200
          8 1 -242200
        3 2 0
          1 1 -242200
          2 1 -242200
          3 1 -242200
          5 1 -242200
          6 1 -242200
          7 1 -242200
          8 1 -242200
        4 2 0
          2 1 -192200
          3 1 -189200
          6 1 -187200
          7 1 -192200
          9 1 -184200
        6 2 0
          1 1 -242200
          2 1 -242200
          3 1 -242200
          4 1 -242200
          6 1 -242200
          8 1 -242200
          9 1 -242200
        7 2 0
          1 1 -252200
          3 1 -250200
          5 1 -250200
          6 1 -250200
          7 1 -250200
          9 1 -250200
        9 2 -100000
      6 1 0
        1 2 0
          1 1 -128000
          2 1 -128000
          3 1 -128000
          4 1 -128000
          5 1 -128000
          7 1 -128000
          8 1 -128000
          9 1 -125000
        2 2 0
          1 1 -158200
          2 1 -158200
          4 1 -158200
          6 1 -158200
          7 1 -158200
          8 1 -158200
        3 2 0
          1 1 -158200
          2 1 -158200
          3 1 -158200
          5 1 -158200
          6 1 -158200
          7 1 -158200
          8 1 -158200
        4 2 0
          2 1 -98200
          3 1 -95200
          4 1 -98200
          6 1 -93200
          7 1 -98200
          9 1 -90200
        6 2 0
          1 1 -239200
          2 1 -239200
          3 1 -239200
          4 1 -239200
          8 1 -239200
          9 1 -166200
        8 2 0
          1 1 -75200
          2 1 -158200
          3 1 -75200
          5 1 -77200
          7 1 -75200
          8 1 -158200
          9 1 -75200
        9 2 0
          1 1 -158200
          3 1 -158200
          4 1 -158200
          5 1 -158200
          6 1 -158200
          8 1 -158200
          9 1 -158200
      8 1 0
        1 2 0
          1 1 -207000
          2 1 -207000
          3 1 -207000
          4 1 -207000
          5 1 -207000
          7 1 -207000
          8 1 -207000
          9 1 -204000
        2 2 0
          1 1 -239200
          2 1 -239200
          4 1 -239200
          6 1 -239200
          7 1 -239200
          8 1 -239200
        3 2 0
          1 1 -239200
          2 1 -239200
          3 1 -239200
          5 1 -239200
          6 1 -239200
          7 1 -239200
          8 1 -239200
        5 2 -100000
        7 2 0
          1 1 -249200
          3 1 -247200
          5 1 -247200
          6 1 -247200
          7 1 -247200
          9 1 -247200
        8 2 0
          1 1 -169200
          2 1 -239200
          3 1 -169200
          5 1 -171200
          7 1 -169200
          9 1 -169200
        9 2 0
          1 1 -239200
          3 1 -239200
          4 1 -239200
          5 1 -239200
          6 1 -239200
          8 1 -239200
          9 1 -239200
      9 1 0
        1 2 0
          1 1 -199000
          2 1 -199000
          3 1 -199000
          4 1 -199000
          5 1 -199000
          7 1 -199000
          8 1 -199000
          9 1 -196000
        3 2 0
          1 1 -237200
          2 1 -237200
          3 1 -237200
          5 1 -237200
          6 1 -237200
          7 1 -237200
          8 1 -237200
        4 2 0
          2 1 -169200
          3 1 -166200
          4 1 -169200
          6 1 -164200
          7 1 -169200
          9 1 -161200
        5 2 0
          1 1 -234200
          4 1 -234200
          6 1 -234200
          8 1 -234200
        6 2 0
          1 1 -239200
          2 1 -239200
          3 1 -239200
          4 1 -239200
          6 1 -239200
          8 1 -239200
          9 1 -239200
        8 2 0
          1 1 -151200
          2 1 -234200
          3 1 -151200
          5 1 -153200
          7 1 -151200
          8 1 -234200
          9 1 -151200
        9 2 0
          1 1 -242200
          3 1 -242200
          4 1 -242200
          5 1 -242200
          6 1 -242200
          8 1 -242200
    6 2 0
      1 1 -115850
        1 2 0
          2 1 -247000
          3 1 -247000
          4 1 -247000
          5 1 -247000
          7 1 -247000
          8 1 -247000
          9 1 -247000
        2 2 0
          1 1 -199100
          2 1 -199100
          4 1 -199100
          6 1 -199100
          7 1 -199100
          8 1 -199100
        3 2 0
          1 1 -247000
          2 1 -247000
          3 1 -247000
          5 1 -247000
          6 1 -247000
          7 1 -247000
          8 1 -247000
        4 2 0
          2 1 -199100
          3 1 -199100
          4 1 -199100
          5 1 -199100
          7 1 -199100
          9 1 -126100
        5 2 0
          1 1 -308000
          4 1 -308000
          6 1 -308000
          8 1 -308000
          9 1 -308000
        7 2 0
          1 1 -257000
          3 1 -255000
          5 1 -255000
          6 1 -255000
          7 1 -255000
          9 1 -255000
        8 2 0
          1 1 -115850
          2 1 -198850
          3 1 -115850
          5 1 -117850
          7 1 -115850
          8 1 -198850
          9 1 -115850
        9 2 0
          1 1 -247000
          3 1 -247000
          4 1 -247000
          5 1 -247000
          6 1 -247000
          8 1 -247000
          9 1 -247000
      2 1 0
        1 2 0
          1 1 -78000
          2 1 -78000
          3 1 -78000
          4 1 -78000
          5 1 -78000
          7 1 -78000
          8 1 -78000
          9 1 -75000
        2 2 0
          1 1 -179200
          4 1 -179200
          6 1 -179200
          7 1 -179200
          8 1 -179200
        4 2 0
          2 1 -108200
          3 1 -108200
          4 1 -108200
          5 1 -108200
